0.04890,0.96148
0.01255,0.97519
0.22645,0.78485
-0.06901,1.07468
0.18112,0.82975
0.02825,0.97998
-0.02020,1.02260
0.10188,0.90436
-0.04194,1.04991
0.04656,0.97164
0.04714,0.95653
0.32815,0.68894
0.29721,0.69307
-0.04132,1.05000
-0.05018,1.05269
-0.38313,1.37096
-0.07098,1.08599
-0.15552,1.14822
-0.20640,1.20954
-0.19267,1.18797
-0.13038,1.12615
-0.29900,1.31323
0.15412,0.83795
0.00218,1.00132
-0.32193,1.34206
-0.09697,1.10687
-0.00583,1.03769
-0.43418,1.42342
-0.10885,1.14597
-0.37004,1.38679
-0.08970,1.09337
-0.38769,1.39414
-0.00157,0.99635
-0.16106,1.16090
-0.00283,1.02057
0.04586,0.97200
-0.16458,1.16354
-0.07756,1.07571
-0.14165,1.13072
-0.12761,1.13306
0.21513,0.79231
-0.05006,1.05073
-0.29839,1.30281
0.11384,0.90148
0.43222,0.55465
-0.09852,1.09599
-0.07777,1.07002
-0.10073,1.11783
0.01437,0.97395
-0.27395,1.27009
0.03574,0.97648
-0.09609,1.09251
0.13726,0.86232
0.03764,0.96015
-0.11509,1.10737
-0.25403,1.26491
-0.04966,1.06638
-0.00766,1.04137
0.13476,0.86789
-0.24234,1.26335
0.13600,0.86364
-0.02250,1.02910
0.04167,0.96348
-0.39014,1.39954
0.03732,0.97916
-0.14901,1.16735
-0.08260,1.07387
0.36777,0.64029
-0.06638,1.06585
-0.11945,1.11129
-0.49489,1.51475
0.01420,0.98793
-0.01718,1.03551
-0.01718,1.03551
-0.02371,1.02808
0.19073,0.80890
0.18666,0.80657
-0.13267,1.14979
-0.03474,1.05899
0.15837,0.84702
0.05704,0.92872
-0.11937,1.15726
0.14531,0.86472
-0.12158,1.14254
0.01646,1.00025
0.13059,0.90477
-0.30575,1.31134
-0.26466,1.26924
-0.35596,1.36868
-0.02852,1.04614
-0.12258,1.14798
0.30646,0.68515
-0.27379,1.27097
-0.09163,1.10303
-0.16685,1.16924
-0.12709,1.14307
-0.21208,1.22774
-0.01232,1.01136
-0.18604,1.20876
-0.17561,1.17666
0.03954,0.97889
-0.09676,1.10111
-0.02446,1.03378
0.04376,0.95696
-0.11929,1.12367
0.19874,0.80339
0.09919,0.90058
0.06509,0.92432
0.19275,0.78873
0.05028,0.97629
-0.24870,1.25074
-0.23426,1.23783
0.15288,0.85330
0.33323,0.68056
0.06590,0.94497
-0.07084,1.08682
-0.12445,1.12990
-0.10098,1.09526
-0.06032,1.09560
