-0.07302,1.07222
-0.09582,1.09247
0.12045,0.87592
-0.07142,1.07480
0.03949,0.96027
0.03032,0.96762
0.25327,0.74349
0.26950,0.72929
0.17640,0.82121
-0.31035,1.31413
-0.27217,1.26301
0.11028,0.88425
-0.08148,1.08684
0.01739,0.97986
-0.17420,1.17461
0.08124,0.91880
-0.05698,1.05712
0.07177,0.92453
0.09863,0.89724
-0.29515,1.29430
0.19885,0.79768
-0.05487,1.05798
0.16820,0.82981
0.08481,0.91859
0.02592,0.97813
-0.41080,1.41081
-0.17853,1.18355
-0.28927,1.29554
-0.18561,1.18343
0.01923,0.97873
-0.23468,1.23742
-0.43092,1.43115
0.09021,0.90760
-0.25066,1.25754
0.33128,0.67249
-0.12342,1.12133
-0.04300,1.04043
0.17742,0.78534
0.09238,0.90487
-0.18072,1.17647
0.20829,0.79896
0.08929,0.90899
-0.74506,1.73410
0.15408,0.84847
-0.03965,1.04076
-0.01207,1.00493
-0.15935,1.16111
0.09269,0.90311
0.14645,0.85095
-0.15980,1.15898
0.54177,0.46800
-0.27476,1.27742
-0.10277,1.09942
0.08554,0.90893
0.16021,0.84000
-0.04414,1.04019
-0.12028,1.11982
-0.04646,1.04834
0.51504,0.48887
-0.11033,1.11567
0.06507,0.93575
0.18096,0.82230
-0.16768,1.16495
-0.32194,1.32263
0.16464,0.83442
-0.13872,1.13447
-0.19832,1.19774
-0.02749,1.02520
0.27374,0.71913
-0.11743,1.11727
-0.29138,1.29495
0.01274,0.98447
-0.26451,1.27675
-0.26451,1.27675
0.16031,0.83929
0.38967,0.61244
0.14113,0.85907
-0.07410,1.07444
0.35690,0.64702
0.07187,0.93071
0.39072,0.61298
-0.27348,1.27438
0.00986,0.99267
0.27704,0.72006
0.15658,0.84147
0.11327,0.89436
-0.38278,1.38309
-0.09663,1.09767
-0.46136,1.46132
-0.37504,1.36676
-0.17907,1.19177
0.05066,0.91582
0.25889,0.74463
-0.04067,1.03159
-0.22583,1.22982
-0.56329,1.56757
0.10572,0.89247
-0.19438,1.19142
0.24252,0.75645
0.09945,0.89942
-0.01685,1.02214
0.17085,0.83030
-0.06637,1.06296
0.06565,0.93192
0.27004,0.72909
0.68510,0.31534
-0.10907,1.10968
0.34441,0.65494
0.17331,0.82185
0.11009,0.88848
-0.13609,1.13511
-0.02188,1.01808
0.28099,0.71344
0.22847,0.77272
0.09618,0.90424
0.23128,0.76894
-0.07523,1.07280
0.23763,0.76095
-0.11988,1.11541
-0.03264,1.03395
0.05957,0.93474
0.32560,0.66990
0.11128,0.88650
-0.27592,1.27163
0.14221,0.85668
0.08199,0.91615
0.04721,0.95052
0.09420,0.90257
-0.07241,1.07078
0.07112,0.92973
-0.11555,1.11286
-0.20693,1.22447
-0.04309,1.03889
-0.33724,1.33645
